IFYL,IFY,correct,neural_correct,epoch,MU
0.210674897,0.315490395,0.750785828,0.865669489,1,0.104815498
0.316370994,0.450828463,0.76272881,0.934459209,2,0.134457469
0.348040611,0.492121696,0.768747151,0.949154973,3,0.144081086
0.356688321,0.504445791,0.771677554,0.951688051,4,0.147757471
0.369158089,0.525788665,0.776859999,0.960051298,5,0.156630576
0.379747272,0.539111555,0.779116094,0.964309216,6,0.159364283
0.387540549,0.547242582,0.779234529,0.966852009,7,0.159702033
0.391332388,0.553915679,0.780977309,0.968587995,8,0.162583292
0.39405638,0.55793798,0.781513333,0.96996516,9,0.1638816
0.392157555,0.555019736,0.781918168,0.968281269,10,0.162862182
0.400184035,0.565186083,0.782709599,0.971819401,11,0.165002048
0.401398659,0.568194091,0.783508003,0.972852767,12,0.166795433
0.400218546,0.567905426,0.784810543,0.972765088,13,0.16768688
0.403710365,0.571756244,0.784623921,0.973698497,14,0.168045878
0.403015256,0.570031166,0.784274101,0.972884655,15,0.16701591
0.409259856,0.57827872,0.785060763,0.97556901,16,0.169018865
0.407217413,0.577518702,0.786508203,0.975299954,17,0.170301288
0.408541918,0.578481674,0.786131859,0.975366294,18,0.169939756
0.411721438,0.582798898,0.786470056,0.976847768,19,0.17107746
0.412219942,0.58432281,0.787287593,0.977278888,20,0.172102869
0.410676897,0.582830787,0.787317753,0.97663188,21,0.17215389
0.415161341,0.586369455,0.786786437,0.977788627,22,0.171208113
0.411403507,0.584268808,0.787729383,0.977155805,23,0.172865301
0.413790345,0.587601304,0.788065672,0.978105187,24,0.173810959
0.414755166,0.587751746,0.787963748,0.978185177,25,0.172996581
0.413784206,0.588142157,0.788599789,0.978272915,26,0.174357951
0.409276992,0.581967592,0.788371682,0.975941062,27,0.1726906
0.415778488,0.589933515,0.788663685,0.97875917,28,0.174155027
0.414439201,0.58923471,0.788873315,0.978560448,29,0.174795508
0.416205168,0.591500998,0.789296508,0.979069591,30,0.17529583
0.416399509,0.59175241,0.789337814,0.979221702,31,0.175352901
0.416310906,0.591235995,0.789044142,0.979099154,32,0.174925089
0.417029977,0.592267036,0.789355755,0.979366064,33,0.17523706
0.415565372,0.590872884,0.789449573,0.978754282,34,0.175307512
0.41774866,0.593111753,0.78931427,0.979584515,35,0.175363094
0.417626649,0.593726933,0.789822578,0.979743958,36,0.176100284
0.417944938,0.59348774,0.789553463,0.979655266,37,0.175542802
0.41825068,0.593976617,0.789605856,0.979782939,38,0.175725937
0.41822803,0.594181061,0.789772987,0.979860902,39,0.175953031
0.418347448,0.594665289,0.78982538,0.979961932,40,0.176317841
0.418753982,0.594933808,0.789831221,0.980028868,41,0.176179826
0.418227673,0.594465017,0.789970279,0.97980535,42,0.176237345
0.418467194,0.594794869,0.789988518,0.979952335,43,0.176327676
0.418863654,0.595257699,0.789999425,0.980068564,44,0.176394045
0.419142693,0.595663309,0.790073276,0.9802109,45,0.176520616
0.41924268,0.595646203,0.789964199,0.980231941,46,0.176403522
0.418875128,0.595189929,0.789976954,0.980003357,47,0.176314801
0.419617683,0.595998108,0.790007472,0.980297804,48,0.176380426
0.419558883,0.596117139,0.79012835,0.98032093,49,0.176558256
0.419627517,0.596205354,0.790125132,0.980335355,50,0.176577836
0.419299006,0.595861197,0.79017359,0.980198383,51,0.17656219
0.419676423,0.596349478,0.790213645,0.980382919,52,0.176673055
0.419563562,0.59619391,0.790196419,0.980309367,53,0.176630348
0.420044839,0.596687198,0.790225387,0.980480313,54,0.176642358
0.419430077,0.596185327,0.79027164,0.980285287,55,0.17675525
0.420108438,0.596743584,0.790209472,0.980501175,56,0.176635146
0.420154601,0.596910357,0.790260077,0.980529308,57,0.176755756
0.419962227,0.596726656,0.790311337,0.980454445,58,0.176764429
0.419758558,0.596451879,0.790292501,0.980354548,59,0.17669332
0.420248449,0.597037852,0.790305257,0.980573475,60,0.176789403
0.419974267,0.596922755,0.79036665,0.980531096,61,0.176948488
0.420162022,0.597082973,0.790376067,0.980580926,62,0.17692095
0.420309871,0.597105503,0.790332913,0.980559826,63,0.176795632
0.420360386,0.597248554,0.790372849,0.980606794,64,0.176888168
0.420401901,0.597409725,0.790408969,0.980677962,65,0.177007824
0.420379341,0.597363949,0.79041028,0.980654478,66,0.176984608
0.420306027,0.597391427,0.790438533,0.980647326,67,0.1770854
0.419973016,0.597006202,0.790439844,0.980503678,68,0.177033186
0.420343906,0.597405374,0.790459752,0.980662465,69,0.177061468
0.420273244,0.597299933,0.790450156,0.980606556,70,0.177026689
0.420263469,0.59729588,0.790460765,0.98059541,71,0.177032411
0.420416057,0.597514868,0.79047817,0.980675697,72,0.177098811
0.420468897,0.59757942,0.790484905,0.980701506,73,0.177110523
0.420415759,0.597532868,0.790494084,0.980679631,74,0.177117109
0.420460939,0.597593188,0.790505767,0.980695963,75,0.177132249
0.420290411,0.597405195,0.790507317,0.98062706,76,0.177114785
0.420487165,0.597607493,0.790507793,0.980703712,77,0.177120328
0.420476258,0.597611308,0.790513873,0.980700374,78,0.17713505
0.420449376,0.597603559,0.790521383,0.980694294,79,0.177154183
0.420383364,0.59754169,0.790527284,0.980665922,80,0.177158326
0.420494169,0.597654164,0.790526927,0.980710566,81,0.177159995
0.420468032,0.597649872,0.790534377,0.980708838,82,0.17718184
0.420550108,0.597725272,0.790534377,0.980736554,83,0.177175164
0.420617402,0.597800314,0.790537298,0.980769396,84,0.177182913
0.420584172,0.597765684,0.790537834,0.980749011,85,0.177181512
0.420551717,0.597736597,0.79054141,0.980734885,86,0.17718488
0.420516014,0.597698212,0.790543258,0.980717659,87,0.177182198
0.420477897,0.597654939,0.790543079,0.980697393,88,0.177177042
0.420511574,0.597698987,0.790547013,0.980713129,89,0.177187413
0.420582324,0.597776115,0.790548325,0.980743766,90,0.177193791
0.420612246,0.597811222,0.790550411,0.980758309,91,0.177198976
0.42060259,0.597808778,0.790553629,0.980754673,92,0.177206188
0.420598149,0.597802997,0.790554345,0.980749905,93,0.177204847
0.420545459,0.597748995,0.790555537,0.98072809,94,0.177203536
0.42062068,0.597829282,0.790557027,0.980759263,95,0.177208602
0.42060113,0.597809494,0.790557623,0.980750203,96,0.177208364
0.420634329,0.597849369,0.790560365,0.98076582,97,0.17721504
0.420590669,0.597804785,0.79056108,0.980746508,98,0.177214116
0.420610696,0.597829282,0.790562749,0.980755687,99,0.177218586
