alpha,delta,factor,time,minus_delta,total_record
0.7,0.1,0.5,100000,2261.174886,3811.806366
0.7,0.1,0.5,100000,2310.317694,3839.286887
0.7,0.1,0.5,100000,2279.921956,3818.972172
0.7,0.1,0.5,100000,2246.855064,3798.116793
0.7,0.1,0.5,100000,2273.474625,3815.191724
0.7,0.1,0.5,200000,3998.79591,6742.833355
0.7,0.1,0.5,200000,4007.43816,6826.853757
0.7,0.1,0.5,200000,4023.935563,6841.394641
0.7,0.1,0.5,200000,4005.937192,6825.559827
0.7,0.1,0.5,200000,4098.996271,6951.553106
0.7,0.1,0.5,400000,6978.935376,12110.25422
0.7,0.1,0.5,400000,7028.091289,12112.79873
0.7,0.1,0.5,400000,6928.295039,12064.29552
0.7,0.1,0.5,400000,6923.480766,12023.07116
0.7,0.1,0.5,400000,7063.060996,12223.32443
0.7,0.1,0.5,600000,9640.411131,16864.62764
0.7,0.1,0.5,600000,9770.663361,17115.83009
0.7,0.1,0.5,600000,9747.354569,17111.67159
0.7,0.1,0.5,600000,9811.641335,17191.997
0.7,0.1,0.5,600000,9802.471144,17143.37575
0.7,0.1,0.5,800000,12432.79949,21973.72836
0.7,0.1,0.5,800000,12311.65244,21749.99913
0.7,0.1,0.5,800000,12238.07397,21673.73597
0.7,0.1,0.5,800000,12321.72667,21693.19252
0.7,0.1,0.5,800000,12365.99418,21900.74265
0.7,0.1,0.75,100000,506.0874761,1253.905913
0.7,0.1,0.75,100000,526.443902,1358.92551
0.7,0.1,0.75,100000,532.0946077,1359.602046
0.7,0.1,0.75,100000,535.2885438,1367.739155
0.7,0.1,0.75,100000,566.4758364,1409.638946
0.7,0.1,0.75,200000,840.4911784,2338.775608
0.7,0.1,0.75,200000,763.606332,2129.155935
0.7,0.1,0.75,200000,782.0951946,2163.561379
0.7,0.1,0.75,200000,786.2888977,2226.349829
0.7,0.1,0.75,200000,762.9598738,2114.13156
0.7,0.1,0.75,400000,1138.232066,3424.746626
0.7,0.1,0.75,400000,1189.009914,3405.120785
0.7,0.1,0.75,400000,1157.075834,3517.462513
0.7,0.1,0.75,400000,1194.517942,3589.134336
0.7,0.1,0.75,400000,1221.456023,3591.030253
0.7,0.1,0.75,600000,1441.971306,4759.186604
0.7,0.1,0.75,600000,1509.094816,4636.954069
0.7,0.1,0.75,600000,1442.529191,4446.930181
0.7,0.1,0.75,600000,1437.44134,4433.636353
0.7,0.1,0.75,600000,1479.95464,4616.87857
0.7,0.1,0.75,800000,1595.154899,5448.172208
0.7,0.1,0.75,800000,1730.769864,5425.855484
0.7,0.1,0.75,800000,1653.203723,5503.140982
0.7,0.1,0.75,800000,1690.842862,5386.868261
0.7,0.1,0.75,800000,1724.576028,5727.019357
0.7,0.1,0.675,100000,983.5299446,1926.082166
0.7,0.1,0.675,100000,900.157764,1767.489201
0.7,0.1,0.675,100000,949.9746954,1834.888111
0.7,0.1,0.675,100000,943.3225156,1857.365917
0.7,0.1,0.675,100000,902.263688,1833.033919
0.7,0.1,0.675,200000,1510.518322,2991.730981
0.7,0.1,0.675,200000,1564.110014,3108.14709
0.7,0.1,0.675,200000,1564.661283,3073.199038
0.7,0.1,0.675,200000,1566.725207,3119.900057
0.7,0.1,0.675,200000,1579.885987,3135.945577
0.7,0.1,0.675,400000,2523.093944,5128.782442
0.7,0.1,0.675,400000,2531.977267,5152.411769
0.7,0.1,0.675,400000,2551.482757,5200.505323
0.7,0.1,0.675,400000,2428.32655,5023.500345
0.7,0.1,0.675,400000,2557.693823,5185.99349
0.7,0.1,0.675,600000,3339.087913,6975.253535
0.7,0.1,0.675,600000,3361.800382,7066.697708
0.7,0.1,0.675,600000,3248.998032,6768.951091
0.7,0.1,0.675,600000,3379.276493,6943.821245
0.7,0.1,0.675,600000,3365.543347,7007.179704
0.7,0.1,0.675,800000,3982.476278,8348.637058
0.7,0.1,0.675,800000,4052.778949,8450.236073
0.7,0.1,0.675,800000,4058.431174,8478.731807
0.7,0.1,0.675,800000,4053.88303,8461.209371
0.7,0.1,0.675,800000,4005.420226,8519.211978
0.7,0.2,0.5,100000,1270.555669,3791.407286
0.7,0.2,0.5,100000,1320.326407,3865.252525
0.7,0.2,0.5,100000,1285.885304,3787.91701
0.7,0.2,0.5,100000,1284.171478,3775.40795
0.7,0.2,0.5,100000,1298.826796,3778.108432
0.7,0.2,0.5,200000,2275.406782,6885.289973
0.7,0.2,0.5,200000,2271.101729,6880.00595
0.7,0.2,0.5,200000,2285.850339,6910.029911
0.7,0.2,0.5,200000,2259.254623,6740.140336
0.7,0.2,0.5,200000,2277.97922,6858.285015
0.7,0.2,0.5,400000,3923.052104,11997.92043
0.7,0.2,0.5,400000,3916.605479,12150.79959
0.7,0.2,0.5,400000,4008.841497,12312.37554
0.7,0.2,0.5,400000,3999.807218,12175.0604
0.7,0.2,0.5,400000,4012.550157,12321.97427
0.7,0.2,0.5,600000,5466.231098,17018.29356
0.7,0.2,0.5,600000,5490.415263,17177.06408
0.7,0.2,0.5,600000,5476.28964,17182.72116
0.7,0.2,0.5,600000,5441.136307,17060.42552
0.7,0.2,0.5,600000,5400.740588,17095.85518
0.7,0.2,0.5,800000,6889.284666,21923.44313
0.7,0.2,0.5,800000,6867.732236,21891.15007
0.7,0.2,0.5,800000,6796.990571,21511.13002
0.7,0.2,0.5,800000,6796.826134,21546.79576
0.7,0.2,0.5,800000,6803.827518,21641.9893
0.7,0.2,0.75,100000,207.5183593,1435.571306
0.7,0.2,0.75,100000,218.0949038,1357.778745
0.7,0.2,0.75,100000,214.2724551,1389.360287
0.7,0.2,0.75,100000,215.283261,1356.116609
0.7,0.2,0.75,100000,241.1472036,1468.091881
0.7,0.2,0.75,200000,301.341615,2211.335214
0.7,0.2,0.75,200000,343.5068115,2271.201394
0.7,0.2,0.75,200000,348.5936552,2192.34778
0.7,0.2,0.75,200000,304.8242057,2105.854531
0.7,0.2,0.75,200000,328.665081,2350.941885
0.7,0.2,0.75,400000,481.9119586,3481.175442
0.7,0.2,0.75,400000,504.7820846,3378.321252
0.7,0.2,0.75,400000,481.9740963,3541.947181
0.7,0.2,0.75,400000,496.4376765,3445.652237
0.7,0.2,0.75,400000,463.0120612,3456.413421
0.7,0.2,0.75,600000,605.2139863,4684.640112
0.7,0.2,0.75,600000,621.6170742,4462.245824
0.7,0.2,0.75,600000,619.0696231,4480.596902
0.7,0.2,0.75,600000,630.2395656,4641.654918
0.7,0.2,0.75,600000,617.2144059,4343.63222
0.7,0.2,0.75,800000,724.3845197,5434.297019
0.7,0.2,0.75,800000,778.6576415,5318.715145
0.7,0.2,0.75,800000,761.9595956,5527.527231
0.7,0.2,0.75,800000,691.9190367,5598.595569
0.7,0.2,0.75,800000,748.826144,5655.647364
0.7,0.2,0.675,100000,536.9475553,1995.326101
0.7,0.2,0.675,100000,506.8371406,1871.783065
0.7,0.2,0.675,100000,510.8657684,1900.910471
0.7,0.2,0.675,100000,482.8539547,1728.135368
0.7,0.2,0.675,100000,509.7433343,1849.891573
0.7,0.2,0.675,200000,832.8784579,3053.244772
0.7,0.2,0.675,200000,804.2687546,3179.214449
0.7,0.2,0.675,200000,844.775774,3249.699297
0.7,0.2,0.675,200000,827.4178768,3098.434769
0.7,0.2,0.675,200000,807.4660522,3074.769135
0.7,0.2,0.675,400000,1340.06921,5052.30897
0.7,0.2,0.675,400000,1352.632689,5125.39139
0.7,0.2,0.675,400000,1329.009041,5108.080381
0.7,0.2,0.675,400000,1327.404169,5134.564755
0.7,0.2,0.675,400000,1325.08738,5187.256929
0.7,0.2,0.675,600000,1738.361644,6839.629263
0.7,0.2,0.675,600000,1773.62248,6921.584161
0.7,0.2,0.675,600000,1732.755529,6852.104758
0.7,0.2,0.675,600000,1796.556052,7004.933056
0.7,0.2,0.675,600000,1751.73718,6892.493369
0.7,0.2,0.675,800000,2141.663796,8506.642247
0.7,0.2,0.675,800000,2108.17922,8349.077297
0.7,0.2,0.675,800000,2082.201765,8360.683126
0.7,0.2,0.675,800000,2081.642086,8310.570128
0.7,0.2,0.675,800000,2116.599458,8526.680269
0.7,0.05,0.5,100000,2967.100261,3837.625954
0.7,0.05,0.5,100000,2920.168337,3774.845845
0.7,0.05,0.5,100000,3002.75992,3862.655846
0.7,0.05,0.5,100000,2950.655052,3812.172078
0.7,0.05,0.5,100000,2938.041704,3782.906139
0.7,0.05,0.5,200000,5320.361279,6923.779624
0.7,0.05,0.5,200000,5291.144226,6850.929769
0.7,0.05,0.5,200000,5244.743106,6829.331297
0.7,0.05,0.5,200000,5260.0792,6850.000757
0.7,0.05,0.5,200000,5227.319467,6817.434667
0.7,0.05,0.5,400000,9231.187068,12121.61534
0.7,0.05,0.5,400000,9099.087621,11915.43111
0.7,0.05,0.5,400000,9218.45931,12120.09133
0.7,0.05,0.5,400000,9305.476232,12234.98316
0.7,0.05,0.5,400000,9082.05452,11946.9724
0.7,0.05,0.5,600000,12833.93155,16988.29691
0.7,0.05,0.5,600000,12897.43005,17051.32558
0.7,0.05,0.5,600000,12986.35354,17188.9755
0.7,0.05,0.5,600000,12848.53884,17027.65542
0.7,0.05,0.5,600000,13008.40083,17203.29516
0.7,0.05,0.5,800000,16285.79169,21628.42063
0.7,0.05,0.5,800000,16434.44846,21808.22168
0.7,0.05,0.5,800000,16270.53268,21584.02726
0.7,0.05,0.5,800000,16410.90276,21745.78361
0.7,0.05,0.5,800000,16341.0137,21721.66888
0.7,0.05,0.75,100000,879.1912793,1368.723835
0.7,0.05,0.75,100000,842.9983488,1330.654629
0.7,0.05,0.75,100000,866.5847472,1381.290783
0.7,0.05,0.75,100000,874.5451574,1400.225745
0.7,0.05,0.75,100000,870.2622383,1363.161212
0.7,0.05,0.75,200000,1334.47831,2212.150491
0.7,0.05,0.75,200000,1311.479825,2184.378436
0.7,0.05,0.75,200000,1317.859537,2176.016008
0.7,0.05,0.75,200000,1409.90919,2303.383263
0.7,0.05,0.75,200000,1248.158959,2116.279591
0.7,0.05,0.75,400000,1911.866234,3342.03598
0.7,0.05,0.75,400000,1982.225398,3449.591492
0.7,0.05,0.75,400000,1953.133742,3350.810721
0.7,0.05,0.75,400000,1955.385425,3429.219161
0.7,0.05,0.75,400000,2038.284748,3515.653004
0.7,0.05,0.75,600000,2508.18046,4503.141728
0.7,0.05,0.75,600000,2554.020323,4603.768423
0.7,0.05,0.75,600000,2515.302821,4536.253255
0.7,0.05,0.75,600000,2522.596704,4520.364957
0.7,0.05,0.75,600000,2462.741962,4428.852914
0.7,0.05,0.75,800000,2924.246383,5358.043278
0.7,0.05,0.75,800000,2939.097793,5436.115269
0.7,0.05,0.75,800000,2956.237549,5464.738832
0.7,0.05,0.75,800000,2878.982398,5238.954437
0.7,0.05,0.75,800000,2987.548798,5453.115623
0.7,0.05,0.675,100000,1308.446141,1833.296888
0.7,0.05,0.675,100000,1332.07098,1878.178708
0.7,0.05,0.675,100000,1298.178732,1832.605398
0.7,0.05,0.675,100000,1332.028881,1888.035513
0.7,0.05,0.675,100000,1328.389277,1872.316831
0.7,0.05,0.675,200000,2167.440284,3082.008579
0.7,0.05,0.675,200000,2143.889026,3058.659894
0.7,0.05,0.675,200000,2172.43972,3079.89684
0.7,0.05,0.675,200000,2227.400976,3180.225319
0.7,0.05,0.675,200000,2190.043451,3127.337387
0.7,0.05,0.675,400000,3508.961909,5087.690295
0.7,0.05,0.675,400000,3491.132446,5063.731951
0.7,0.05,0.675,400000,3607.721239,5275.794269
0.7,0.05,0.675,400000,3586.689716,5225.580357
0.7,0.05,0.675,400000,3452.450997,5020.917981
0.7,0.05,0.675,600000,4639.26254,6832.706047
0.7,0.05,0.675,600000,4649.57608,6858.221698
0.7,0.05,0.675,600000,4754.731763,6972.205412
0.7,0.05,0.675,600000,4587.373552,6722.034911
0.7,0.05,0.675,600000,4622.897647,6800.802758
0.7,0.05,0.675,800000,5835.227312,8638.194246
0.7,0.05,0.675,800000,5653.608394,8329.684147
0.7,0.05,0.675,800000,5826.546299,8593.134675
0.7,0.05,0.675,800000,5625.095792,8356.206815
0.7,0.05,0.675,800000,5845.084982,8605.991667
0.8,0.1,0.5,100000,1662.9046,2927.2122
0.8,0.1,0.5,100000,1616.9582,2849.6666
0.8,0.1,0.5,100000,1671.0736,2909.3064
0.8,0.1,0.5,100000,1696.3822,2983.8662
0.8,0.1,0.5,100000,1666.4636,2923.4242
0.8,0.1,0.5,200000,2883.381257,5160.557955
0.8,0.1,0.5,200000,2850.468917,5098.147471
0.8,0.1,0.5,200000,2895.797727,5143.431983
0.8,0.1,0.5,200000,2851.371366,5129.924651
0.8,0.1,0.5,200000,2911.291781,5184.94669
0.8,0.1,0.5,400000,4896.250211,8934.765101
0.8,0.1,0.5,400000,4867.348141,8851.252362
0.8,0.1,0.5,400000,4874.038786,8882.434348
0.8,0.1,0.5,400000,4848.971493,8827.316788
0.8,0.1,0.5,400000,4885.771902,8820.287386
0.8,0.1,0.5,600000,6604.916837,12329.84992
0.8,0.1,0.5,600000,6591.344917,12223.62571
0.8,0.1,0.5,600000,6616.126848,12254.39603
0.8,0.1,0.5,600000,6586.004045,12235.37114
0.8,0.1,0.5,600000,6583.435328,12319.93244
0.8,0.1,0.5,800000,8191.99051,15334.23474
0.8,0.1,0.5,800000,8134.649617,15178.43752
0.8,0.1,0.5,800000,8194.003754,15170.26585
0.8,0.1,0.5,800000,8149.960729,15193.37914
0.8,0.1,0.5,800000,8198.810928,15229.44676
0.8,0.1,0.75,100000,249.352,764.4222
0.8,0.1,0.75,100000,265.0928,771.5784
0.8,0.1,0.75,100000,261.2174,867.422
0.8,0.1,0.75,100000,300.6394,820.0246
0.8,0.1,0.75,100000,270.0972,812.0858
0.8,0.1,0.75,200000,355.8781327,1221.647266
0.8,0.1,0.75,200000,377.6242384,1248.562014
0.8,0.1,0.75,200000,366.6962292,1227.77618
0.8,0.1,0.75,200000,386.7186235,1294.783302
0.8,0.1,0.75,200000,360.3776932,1225.189051
0.8,0.1,0.75,400000,529.2305898,1816.576725
0.8,0.1,0.75,400000,510.294693,1917.961762
0.8,0.1,0.75,400000,522.6989341,1693.521893
0.8,0.1,0.75,400000,518.3744611,1839.48825
0.8,0.1,0.75,400000,474.4186333,1724.714729
0.8,0.1,0.75,600000,626.1726037,2486.176262
0.8,0.1,0.75,600000,636.4842366,2462.949848
0.8,0.1,0.75,600000,629.8775961,2293.015299
0.8,0.1,0.75,600000,642.2948477,2448.554178
0.8,0.1,0.75,600000,611.386944,2310.828879
0.8,0.1,0.75,800000,744.3322658,2725.824854
0.8,0.1,0.75,800000,718.6165708,2805.024526
0.8,0.1,0.75,800000,744.8059898,2897.306024
0.8,0.1,0.75,800000,749.1311624,2833.213522
0.8,0.1,0.75,800000,716.6646452,2710.523826
0.8,0.1,0.675,100000,567.8348,1153.0504
0.8,0.1,0.675,100000,549.4364,1179.2042
0.8,0.1,0.675,100000,597.9758,1213.399
0.8,0.1,0.675,100000,574.2988,1197.703
0.8,0.1,0.675,100000,581.366,1206.4522
0.8,0.1,0.675,200000,891.3834007,1882.803395
0.8,0.1,0.675,200000,921.517978,1932.87011
0.8,0.1,0.675,200000,926.9147025,2012.784877
0.8,0.1,0.675,200000,912.8458996,1930.317694
0.8,0.1,0.675,200000,904.8842704,1866.730208
0.8,0.1,0.675,400000,1422.826877,3000.974105
0.8,0.1,0.675,400000,1410.760239,3136.55126
0.8,0.1,0.675,400000,1386.650065,3077.976735
0.8,0.1,0.675,400000,1416.291291,3031.956343
0.8,0.1,0.675,400000,1391.006973,3049.022992
0.8,0.1,0.675,600000,1799.97762,4027.794634
0.8,0.1,0.675,600000,1802.827664,4013.654432
0.8,0.1,0.675,600000,1751.675837,3861.819435
0.8,0.1,0.675,600000,1763.022862,4045.462945
0.8,0.1,0.675,600000,1772.454007,4011.389752
0.8,0.1,0.675,800000,2093.468084,4735.04003
0.8,0.1,0.675,800000,2132.595991,4747.812231
0.8,0.1,0.675,800000,2114.688873,4804.273954
0.8,0.1,0.675,800000,2164.370647,4977.665516
0.8,0.1,0.675,800000,2212.726735,4987.214404
0.8,0.2,0.5,100000,916.5776,2936.0806
0.8,0.2,0.5,100000,926.7248,2946.5588
0.8,0.2,0.5,100000,915.5982,2922.9288
0.8,0.2,0.5,100000,950.0068,2984.9102
0.8,0.2,0.5,100000,928.526,2968.3188
0.8,0.2,0.5,200000,1600.984074,5128.402989
0.8,0.2,0.5,200000,1562.148328,5023.937708
0.8,0.2,0.5,200000,1599.658894,4996.778719
0.8,0.2,0.5,200000,1570.367559,5091.382936
0.8,0.2,0.5,200000,1583.329996,5051.891081
0.8,0.2,0.5,400000,2677.920155,8887.943748
0.8,0.2,0.5,400000,2658.252709,8931.638844
0.8,0.2,0.5,400000,2646.212351,9005.792564
0.8,0.2,0.5,400000,2628.130007,8797.306576
0.8,0.2,0.5,400000,2651.868864,8851.604017
0.8,0.2,0.5,600000,3564.798082,12237.59854
0.8,0.2,0.5,600000,3558.883095,12165.04532
0.8,0.2,0.5,600000,3598.272365,12404.76163
0.8,0.2,0.5,600000,3601.958058,12222.40478
0.8,0.2,0.5,600000,3593.525688,12161.26383
0.8,0.2,0.5,800000,4469.200052,15359.10628
0.8,0.2,0.5,800000,4411.490001,15272.08146
0.8,0.2,0.5,800000,4430.051227,15636.92231
0.8,0.2,0.5,800000,4454.365446,15356.47145
0.8,0.2,0.5,800000,4360.775666,15221.37807
0.8,0.2,0.75,100000,94.1368,816.0678
0.8,0.2,0.75,100000,107.884,780.3526
0.8,0.2,0.75,100000,109.1332,768.6694
0.8,0.2,0.75,100000,99.4472,833.6224
0.8,0.2,0.75,100000,101.0994,766.9826
0.8,0.2,0.75,200000,160.0873102,1196.733696
0.8,0.2,0.75,200000,177.2303301,1240.997343
0.8,0.2,0.75,200000,156.0735167,1219.910633
0.8,0.2,0.75,200000,172.7350842,1196.820853
0.8,0.2,0.75,200000,169.6730287,1136.750868
0.8,0.2,0.75,400000,260.4554085,1908.76088
0.8,0.2,0.75,400000,256.3173774,1823.167836
0.8,0.2,0.75,400000,233.6557086,1742.335562
