alpha,delta,factor,time,minus_delta,total_record
0.8,0.2,0.75,400000,249.9816894,1866.703856
0.8,0.2,0.75,400000,239.83163,1931.329969
0.8,0.2,0.75,600000,318.1912842,2309.480156
0.8,0.2,0.75,600000,320.2929742,2265.654655
0.8,0.2,0.75,600000,315.1334465,2492.795117
0.8,0.2,0.75,600000,325.4928227,2369.912384
0.8,0.2,0.75,600000,305.3799411,2305.716128
0.8,0.2,0.75,800000,400.2349672,2798.803902
0.8,0.2,0.75,800000,385.4096217,2870.225254
0.8,0.2,0.75,800000,386.6512813,2612.818972
0.8,0.2,0.75,800000,398.943174,2808.800077
0.8,0.2,0.75,800000,374.1339089,2968.201486
0.8,0.2,0.675,100000,315.5816,1218.751
0.8,0.2,0.675,100000,302.8974,1209.3426
0.8,0.2,0.675,100000,314.021,1188.291
0.8,0.2,0.675,100000,294.4738,1196.9818
0.8,0.2,0.675,100000,293.6286,1237.967
0.8,0.2,0.675,200000,478.3171365,1944.249552
0.8,0.2,0.675,200000,478.085939,2028.83126
0.8,0.2,0.675,200000,464.1994343,1841.759261
0.8,0.2,0.675,200000,486.1055109,1931.104432
0.8,0.2,0.675,200000,462.197706,1900.865182
0.8,0.2,0.675,400000,738.3339532,3052.952496
0.8,0.2,0.675,400000,728.2490128,3088.229862
0.8,0.2,0.675,400000,719.6321619,2962.575005
0.8,0.2,0.675,400000,754.6159988,3128.463263
0.8,0.2,0.675,400000,713.6589111,2981.303497
0.8,0.2,0.675,600000,956.2603465,4143.203951
0.8,0.2,0.675,600000,886.1057421,3924.077158
0.8,0.2,0.675,600000,925.0745998,3866.174511
0.8,0.2,0.675,600000,939.2134256,3903.039584
0.8,0.2,0.675,600000,929.1748952,3907.621554
0.8,0.2,0.675,800000,1103.89564,4854.096184
0.8,0.2,0.675,800000,1125.1722,4759.420939
0.8,0.2,0.675,800000,1079.434831,4825.303506
0.8,0.2,0.675,800000,1121.444375,5016.182803
0.8,0.2,0.675,800000,1133.813788,4817.716527
0.8,0.05,0.5,100000,2289.0164,3019.7796
0.8,0.05,0.5,100000,2233.609,2971.728
0.8,0.05,0.5,100000,2189.329,2888.13
0.8,0.05,0.5,100000,2155.3838,2863.7502
0.8,0.05,0.5,100000,2270.2898,2993.6882
0.8,0.05,0.5,200000,3924.202476,5231.686745
0.8,0.05,0.5,200000,3908.254257,5226.99456
0.8,0.05,0.5,200000,3772.407977,5040.693414
0.8,0.05,0.5,200000,3845.397001,5134.628386
0.8,0.05,0.5,200000,3749.426452,5005.782497
0.8,0.05,0.5,400000,6522.303903,8840.646943
0.8,0.05,0.5,400000,6449.150858,8735.627776
0.8,0.05,0.5,400000,6553.358274,8904.056103
0.8,0.05,0.5,400000,6657.179361,8967.58528
0.8,0.05,0.5,400000,6503.491832,8785.0119
0.8,0.05,0.5,600000,8844.235635,12059.0142
0.8,0.05,0.5,600000,9022.814807,12308.82493
0.8,0.05,0.5,600000,8805.983803,12066.62354
0.8,0.05,0.5,600000,9004.143691,12226.55916
0.8,0.05,0.5,600000,8976.223916,12229.97557
0.8,0.05,0.5,800000,11213.56556,15372.93663
0.8,0.05,0.5,800000,11306.23143,15477.57884
0.8,0.05,0.5,800000,11168.6846,15327.04947
0.8,0.05,0.5,800000,11083.71596,15204.04207
0.8,0.05,0.5,800000,11101.23915,15210.58452
0.8,0.05,0.75,100000,446.5858,797.0044
0.8,0.05,0.75,100000,456.4252,797.6572
0.8,0.05,0.75,100000,438.8218,746.278
0.8,0.05,0.75,100000,483.2904,860.8802
0.8,0.05,0.75,100000,455.5838,817.7836
0.8,0.05,0.75,200000,648.0614219,1261.120815
0.8,0.05,0.75,200000,613.9196664,1200.37544
0.8,0.05,0.75,200000,684.1924666,1217.909259
0.8,0.05,0.75,200000,580.033704,1127.739504
0.8,0.05,0.75,200000,585.4226677,1106.272267
0.8,0.05,0.75,400000,876.8831278,1838.338826
0.8,0.05,0.75,400000,918.4615918,1920.652016
0.8,0.05,0.75,400000,932.046428,1883.753261
0.8,0.05,0.75,400000,921.4175689,1879.846997
0.8,0.05,0.75,400000,968.8206929,1946.962292
0.8,0.05,0.75,600000,1122.175463,2450.378075
0.8,0.05,0.75,600000,1199.766852,2507.421398
0.8,0.05,0.75,600000,1154.224023,2412.070004
0.8,0.05,0.75,600000,1135.019452,2427.562811
0.8,0.05,0.75,600000,1095.89186,2298.718752
0.8,0.05,0.75,800000,1286.572481,2819.008287
0.8,0.05,0.75,800000,1244.811523,2586.759648
0.8,0.05,0.75,800000,1301.192762,2844.590273
0.8,0.05,0.75,800000,1283.337137,2828.830147
0.8,0.05,0.75,800000,1229.056106,2627.658031
0.8,0.05,0.675,100000,803.2634,1164.6926
0.8,0.05,0.675,100000,851.6686,1228.012
0.8,0.05,0.675,100000,805.8386,1185.9062
0.8,0.05,0.675,100000,814.7554,1199.0418
0.8,0.05,0.675,100000,846.3768,1229.0106
0.8,0.05,0.675,200000,1268.994398,1894.277425
0.8,0.05,0.675,200000,1303.041344,1925.640286
0.8,0.05,0.675,200000,1323.757418,1975.046415
0.8,0.05,0.675,200000,1314.843203,2004.590088
0.8,0.05,0.675,200000,1261.582665,1893.607213
0.8,0.05,0.675,400000,2020.513771,3175.091205
0.8,0.05,0.675,400000,1947.256757,2938.97957
0.8,0.05,0.675,400000,1968.204159,2942.797875
0.8,0.05,0.675,400000,1934.903782,2988.395406
0.8,0.05,0.675,400000,2131.14511,3240.77203
0.8,0.05,0.675,600000,2560.570574,3967.194028
0.8,0.05,0.675,600000,2518.924301,3900.504596
0.8,0.05,0.675,600000,2503.092709,3940.81196
0.8,0.05,0.675,600000,2623.833075,4058.793868
0.8,0.05,0.675,600000,2513.765219,3900.977757
0.8,0.05,0.675,800000,3198.797415,4934.5793
0.8,0.05,0.675,800000,3092.753009,4787.672377
0.8,0.05,0.675,800000,3106.545531,4871.574051
0.8,0.05,0.675,800000,3022.57521,4740.439659
0.8,0.05,0.675,800000,3083.929691,4797.767366
0.9,0.1,0.5,100000,1237.264983,2179.160863
0.9,0.1,0.5,100000,1208.038867,2166.697997
0.9,0.1,0.5,100000,1227.687432,2207.195732
0.9,0.1,0.5,100000,1210.659779,2156.621852
0.9,0.1,0.5,100000,1190.857776,2128.624363
0.9,0.1,0.5,200000,1964.926341,3605.268772
0.9,0.1,0.5,200000,2016.033995,3671.367846
0.9,0.1,0.5,200000,2047.375701,3798.502703
0.9,0.1,0.5,200000,2054.117386,3783.469464
0.9,0.1,0.5,200000,2003.771729,3725.563126
0.9,0.1,0.5,400000,3163.497935,6067.084877
0.9,0.1,0.5,400000,3319.157999,6356.459699
0.9,0.1,0.5,400000,3328.402076,6513.095035
0.9,0.1,0.5,400000,3262.155184,6366.12661
0.9,0.1,0.5,400000,3246.941175,6282.402307
0.9,0.1,0.5,600000,4255.425741,8479.838108
0.9,0.1,0.5,600000,4293.450237,8573.001277
0.9,0.1,0.5,600000,4380.075807,8645.584899
0.9,0.1,0.5,600000,4260.939984,8436.239849
0.9,0.1,0.5,600000,4242.700747,8594.465889
0.9,0.1,0.5,800000,5209.878851,10797.69728
0.9,0.1,0.5,800000,5131.38014,10455.71732
0.9,0.1,0.5,800000,5221.414901,10580.85117
0.9,0.1,0.5,800000,5130.348157,10669.32131
0.9,0.1,0.5,800000,5099.155809,10489.13297
0.9,0.1,0.75,100000,121.9503125,418.6081467
0.9,0.1,0.75,100000,141.8827185,442.9252009
0.9,0.1,0.75,100000,132.1110173,441.9344766
0.9,0.1,0.75,100000,121.7418991,425.2243584
0.9,0.1,0.75,100000,121.4473426,504.8863943
0.9,0.1,0.75,200000,203.942228,547.6951482
0.9,0.1,0.75,200000,191.1598251,678.5439255
0.9,0.1,0.75,200000,197.9888389,708.1807229
0.9,0.1,0.75,200000,186.2711783,646.0570566
0.9,0.1,0.75,200000,173.1969436,741.0858173
0.9,0.1,0.75,400000,277.8617466,945.5540101
0.9,0.1,0.75,400000,271.2076716,887.1878328
0.9,0.1,0.75,400000,216.4451678,953.1020471
0.9,0.1,0.75,400000,246.1437223,967.2802212
0.9,0.1,0.75,400000,242.101942,980.0462032
0.9,0.1,0.75,600000,340.675638,1167.229517
0.9,0.1,0.75,600000,319.3334104,1175.612909
0.9,0.1,0.75,600000,305.3346056,1145.45147
0.9,0.1,0.75,600000,333.9536613,1136.315258
0.9,0.1,0.75,600000,299.9443625,1158.63523
0.9,0.1,0.75,800000,360.6478482,1448.158825
0.9,0.1,0.75,800000,339.3654455,1480.537412
0.9,0.1,0.75,800000,372.0373026,1492.370288
0.9,0.1,0.75,800000,345.2978171,1426.333589
0.9,0.1,0.75,800000,320.0729751,1423.979036
0.9,0.1,0.675,100000,346.9399707,731.8148382
0.9,0.1,0.675,100000,353.5875033,766.2829248
0.9,0.1,0.675,100000,346.057354,774.2247082
0.9,0.1,0.675,100000,357.7903339,774.8355206
0.9,0.1,0.675,100000,358.1516017,747.4585319
0.9,0.1,0.675,200000,496.7880257,1145.026546
0.9,0.1,0.675,200000,513.3752521,1226.267822
0.9,0.1,0.675,200000,492.2613025,1123.727589
0.9,0.1,0.675,200000,525.6204326,1198.828403
0.9,0.1,0.675,200000,540.9322186,1185.651087
0.9,0.1,0.675,400000,737.0819037,1779.894752
0.9,0.1,0.675,400000,687.8518558,1575.30982
0.9,0.1,0.675,400000,787.8941531,1840.101855
0.9,0.1,0.675,400000,793.2981126,1838.01514
0.9,0.1,0.675,400000,728.7388777,1804.775723
0.9,0.1,0.675,600000,934.0805624,2291.431944
0.9,0.1,0.675,600000,904.1435832,2333.228928
0.9,0.1,0.675,600000,934.0669977,2282.730174
0.9,0.1,0.675,600000,954.3201586,2358.952219
0.9,0.1,0.675,600000,906.1534457,2325.521523
0.9,0.1,0.675,800000,1032.607012,2741.612795
0.9,0.1,0.675,800000,1016.540737,2621.572119
0.9,0.1,0.675,800000,1050.185681,2761.267784
0.9,0.1,0.675,800000,1005.229267,2498.981676
0.9,0.1,0.675,800000,1066.338647,2738.021948
0.9,0.2,0.5,100000,691.3215056,2210.166465
0.9,0.2,0.5,100000,686.4850579,2103.949497
0.9,0.2,0.5,100000,687.2913689,2150.497854
0.9,0.2,0.5,100000,652.8372121,2055.536265
0.9,0.2,0.5,100000,705.7709443,2250.582682
0.9,0.2,0.5,200000,1072.199246,3691.82362
0.9,0.2,0.5,200000,1063.422963,3727.692281
0.9,0.2,0.5,200000,1103.533938,3618.254883
0.9,0.2,0.5,200000,1079.958101,3571.127732
0.9,0.2,0.5,200000,1075.671964,3721.071133
0.9,0.2,0.5,400000,1688.51689,6307.298054
0.9,0.2,0.5,400000,1711.183343,6268.522719
0.9,0.2,0.5,400000,1729.056081,6296.922277
0.9,0.2,0.5,400000,1700.568951,6075.474887
0.9,0.2,0.5,400000,1739.586384,6510.772174
0.9,0.2,0.5,600000,2266.465658,8627.583752
0.9,0.2,0.5,600000,2240.799932,8551.074254
0.9,0.2,0.5,600000,2225.724815,8384.698642
0.9,0.2,0.5,600000,2206.410318,8475.751813
0.9,0.2,0.5,600000,2209.085261,8597.332272
0.9,0.2,0.5,800000,2598.599658,10830.37894
0.9,0.2,0.5,800000,2652.677359,10735.17015
0.9,0.2,0.5,800000,2679.681844,10825.43729
0.9,0.2,0.5,800000,2651.391366,10723.09255
0.9,0.2,0.5,800000,2609.439811,10575.3151
0.9,0.2,0.75,100000,77.93246191,384.8609069
0.9,0.2,0.75,100000,67.88684022,427.8947424
0.9,0.2,0.75,100000,63.33663456,483.9687768
0.9,0.2,0.75,100000,67.85350365,387.9844028
0.9,0.2,0.75,100000,66.38805472,420.0306626
0.9,0.2,0.75,200000,103.2770132,676.2197614
0.9,0.2,0.75,200000,89.92642115,700.0207273
0.9,0.2,0.75,200000,97.0161648,642.7933079
0.9,0.2,0.75,200000,102.9747799,596.6879818
0.9,0.2,0.75,200000,98.96007194,664.685092
0.9,0.2,0.75,400000,148.6411216,1036.033975
0.9,0.2,0.75,400000,136.0134782,930.7453858
0.9,0.2,0.75,400000,129.1750751,899.3773602
0.9,0.2,0.75,400000,121.3411609,897.5616257
0.9,0.2,0.75,400000,133.5746545,956.2431956
0.9,0.2,0.75,600000,163.4920158,1236.874075
0.9,0.2,0.75,600000,167.4655154,1145.97444
0.9,0.2,0.75,600000,161.7441061,1372.95235
0.9,0.2,0.75,600000,175.8405596,1198.86563
0.9,0.2,0.75,600000,179.4740346,1233.059153
0.9,0.2,0.75,800000,202.618951,1569.811123
0.9,0.2,0.75,800000,186.4360508,1541.73281
0.9,0.2,0.75,800000,173.8336973,1624.304612
0.9,0.2,0.75,800000,182.8474852,1687.641672
0.9,0.2,0.75,800000,178.2062427,1485.313974
0.9,0.2,0.675,100000,176.1759306,702.6755684
0.9,0.2,0.675,100000,188.4288693,729.1151542
0.9,0.2,0.675,100000,191.9125248,731.8545308
0.9,0.2,0.675,100000,183.2511356,737.0248567
0.9,0.2,0.675,100000,166.8981982,730.7872259
0.9,0.2,0.675,200000,270.7736132,1118.008053
0.9,0.2,0.675,200000,259.8816221,1161.516925
0.9,0.2,0.675,200000,260.0589292,1123.029882
0.9,0.2,0.675,200000,241.4395389,1206.183582
0.9,0.2,0.675,200000,253.7163864,1195.676496
0.9,0.2,0.675,400000,360.288444,1774.724702
0.9,0.2,0.675,400000,369.8199638,1696.801667
0.9,0.2,0.675,400000,352.6557643,1663.597768
0.9,0.2,0.675,400000,378.444345,1798.441055
0.9,0.2,0.675,400000,367.4032128,1750.062837
0.9,0.2,0.675,600000,466.8460499,2381.086492
0.9,0.2,0.675,600000,441.866157,2180.76308
0.9,0.2,0.675,600000,448.659589,2227.239017
0.9,0.2,0.675,600000,439.0878626,2181.257793
0.9,0.2,0.675,600000,436.2341454,2262.519804
0.9,0.2,0.675,800000,493.4422393,2693.674881
0.9,0.2,0.675,800000,508.3372683,2770.512114
0.9,0.2,0.675,800000,551.2182929,2804.118442
0.9,0.2,0.675,800000,494.8007309,2600.788462
0.9,0.2,0.675,800000,499.9234071,2760.602415
0.9,0.05,0.5,100000,1659.282113,2204.075291
0.9,0.05,0.5,100000,1641.526043,2201.523392
0.9,0.05,0.5,100000,1588.697223,2132.930028
0.9,0.05,0.5,100000,1621.784301,2155.842212
0.9,0.05,0.5,100000,1606.562614,2121.979085
0.9,0.05,0.5,200000,2622.461645,3619.70746
0.9,0.05,0.5,200000,2677.245848,3655.228844
0.9,0.05,0.5,200000,2728.459958,3745.432011
0.9,0.05,0.5,200000,2716.728216,3704.733103
0.9,0.05,0.5,200000,2682.264812,3671.39516
0.9,0.05,0.5,400000,4353.026769,6117.659389
0.9,0.05,0.5,400000,4454.546598,6227.247579
0.9,0.05,0.5,400000,4546.857884,6335.337374
0.9,0.05,0.5,400000,4372.61842,6136.542297
0.9,0.05,0.5,400000,4374.574123,6089.137584
0.9,0.05,0.5,600000,6087.488617,8626.721367
0.9,0.05,0.5,600000,6065.827973,8621.742929
0.9,0.05,0.5,600000,5986.895785,8530.377751
0.9,0.05,0.5,600000,5926.117072,8375.853996
0.9,0.05,0.5,600000,5939.233634,8456.158958
0.9,0.05,0.5,800000,7419.3076,10826.07874
0.9,0.05,0.5,800000,7333.200538,10732.24028
0.9,0.05,0.5,800000,7480.821245,10786.25585
0.9,0.05,0.5,800000,7339.617376,10591.55677
0.9,0.05,0.5,800000,7369.57066,10660.25343
0.9,0.05,0.75,100000,212.1991928,403.6765308
0.9,0.05,0.75,100000,205.1920146,429.4849025
0.9,0.05,0.75,100000,229.7215029,455.9972968
0.9,0.05,0.75,100000,229.2897451,450.2495924
0.9,0.05,0.75,100000,231.6907335,433.0269841
0.9,0.05,0.75,200000,259.325243,591.5999423
0.9,0.05,0.75,200000,327.3797961,677.4955146
0.9,0.05,0.75,200000,302.4790651,657.45981
0.9,0.05,0.75,200000,319.9809011,617.2014642
0.9,0.05,0.75,200000,313.7827318,680.2741422
0.9,0.05,0.75,400000,383.3771135,983.3229276
0.9,0.05,0.75,400000,405.8262892,951.4388759
0.9,0.05,0.75,400000,386.8425982,902.1097747
0.9,0.05,0.75,400000,377.9539663,917.5713713
0.9,0.05,0.75,400000,396.7832321,952.6720235
0.9,0.05,0.75,600000,490.1522932,1259.854078
0.9,0.05,0.75,600000,460.3310651,1098.576873
0.9,0.05,0.75,600000,454.2167045,1196.624936
0.9,0.05,0.75,600000,490.9572962,1174.145878
0.9,0.05,0.75,600000,515.0458373,1181.427907
0.9,0.05,0.75,800000,591.6751837,1383.344147
0.9,0.05,0.75,800000,500.6507754,1351.721845
0.9,0.05,0.75,800000,533.187406,1379.540328
0.9,0.05,0.75,800000,541.7021052,1372.662392
0.9,0.05,0.75,800000,511.4415365,1401.386222
0.9,0.05,0.675,100000,506.0050784,770.1734499
0.9,0.05,0.675,100000,448.3937763,692.2029765
0.9,0.05,0.675,100000,477.8255321,726.4116704
0.9,0.05,0.675,100000,503.5045091,774.325701
0.9,0.05,0.675,100000,444.776675,649.7387424
0.9,0.05,0.675,200000,725.5571006,1092.664792
0.9,0.05,0.675,200000,683.4642044,1074.477823
0.9,0.05,0.675,200000,720.4953058,1131.367238
0.9,0.05,0.675,200000,750.2946865,1176.391849
0.9,0.05,0.675,200000,715.8060239,1161.098338
0.9,0.05,0.675,400000,1019.592413,1700.490847
0.9,0.05,0.675,400000,1142.826618,1792.625804
0.9,0.05,0.675,400000,1093.030095,1796.40398
0.9,0.05,0.675,400000,1073.997946,1699.995429
0.9,0.05,0.675,400000,1059.644646,1763.139733
0.9,0.05,0.675,600000,1343.306246,2270.391138
0.9,0.05,0.675,600000,1261.773183,2096.474444
0.9,0.05,0.675,600000,1308.703885,2134.276225
0.9,0.05,0.675,600000,1405.662959,2415.011519
0.9,0.05,0.675,600000,1270.467427,2159.304556
0.9,0.05,0.675,800000,1512.065002,2597.988994
0.9,0.05,0.675,800000,1564.069544,2627.490633
0.9,0.05,0.675,800000,1634.403783,2777.147072
0.9,0.05,0.675,800000,1577.811378,2693.044535
0.9,0.05,0.675,800000,1539.572541,2664.933113
